연번,구분,세부구분,시설명,시설명영문명,데이터기준일자,주소,위도,경도,지오코딩상태,재시도방법
1,숙박,관광호텔·호스텔,엠파이어관광호텔,Empire Tourist Hotel,2025-09-22,광주 광산구 월계동 878-8,35.2162369770536,126.846225156566,success,
2,숙박,관광호텔·호스텔,MGM관광호텔,MGM Tourist Hotel,2025-09-22,광주 광산구 우산동 1607-5,35.16105887264595,126.80552963032834,success,
3,체험/스포츠,공연장,북구청소년수련관,Buk-gu Youth Training Center,2025-09-22,광주 북구 문흥동 1009-1,35.1850290765256,126.916782871099,success,
4,숙박,관광호텔·호스텔,무등파크호텔,Mudeung Park Hotel,2025-09-22,광주 동구 지산동 산 63-1,35.14880237459654,126.94684085267919,success,
5,숙박,관광호텔·호스텔,벤틀리호텔,bentleyhotel,2025-09-22,광주 서구 치평동 1141-18,35.1490682986813,126.852268936662,success,
6,숙박,관광호텔·호스텔,피렌체관광호텔,Firenze Tourist Hotel,2025-09-22,광주 서구 치평동 1250-9,35.15085219702702,126.84942661235671,success,
7,숙박,관광호텔·호스텔,마스터스관광호텔,Masters Tourist Hotel,2025-09-22,광주 서구 치평동 1238-4,35.1522750174287,126.850537921119,success,
8,숙박,관광호텔·호스텔,라마다플라자 광주호텔,Ramada Plaza Gwangju Hotel,2025-09-22,광주 서구 치평동 1238-3,35.1520045938618,126.850525246063,success,
9,맛집,한식,하림가,Harimga,2025-09-22,광주 광산구 대산동 162-2,35.1333112238999,126.677072743957,success,
10,맛집,한식,동원게장백반,Dongwon Gejangbakban,2025-09-22,광주 동구 지산동 111,35.1490510412503,126.942648524609,success,
11,맛집,한식,최다연샤브샤브,Choi Da-yeon Shabu Shabu,2025-09-22,광주 서구 풍암동 1113-9,35.126186508792095,126.87839534699906,success,
12,맛집,한식,오얏리돌솥밥,Oyatri Dolsotbap,2025-09-22,광주 북구 두암동 285-20,35.1633497211582,126.934555631851,success,
13,맛집,일식,우미일식,Umiilsik,2025-09-22,울산 남구 무거동 1527-9,35.5495365639798,129.261422096249,success,
14,예술/문화,문화유산,광양 중흥산성 쌍사자 석등,Jungheung-sanseong Ssangsaja-seokdeung* (sanseong-mountain fortress;  Ssangsajaseokdeung-a pair of lion-shaped stone lan,2025-09-22,,,,not_found,
15,역사/전통,5·18/광주학생운동,광주학생독립운동발상지(광주일고),Gwangju Student Independence Movement Birthplace(Gwangju Jeil High School),2025-09-22,,,,not_found,
16,역사/전통,전통가옥/근대건축,"광주 서석초등학교 (본관, 체육관, 별관)","Gwangju Seoseok Elementary School (Main Building, Gymnasium, Separate Building)",2025-09-22,광주 동구 서석동 14-1,35.1473066148214,126.924086092036,success,korean_cleaned
17,역사/전통,전통가옥/근대건축,광주 수창초등학교본관,Main Building of Gwangju Suchang Elementary School,2025-09-22,광주 동구 대인동 7-1,35.1545581319833,126.91218355986,success,
18,예술/문화,문화유산,고씨 삼강문,Go Clan Samgang Gate,2025-09-22,광주 남구 압촌동 산 14,35.0918391779437,126.838383256348,success,
19,예술/문화,문화유산,금곡동 제철유적,Geumgok-dong Iron Making Relics,2025-09-22,광주 북구 금곡동 산 2,35.1383203259804,126.996453584917,success,
20,예술/문화,문화유산,정지장군 예장석묘,General Jeong Ji’s Yejangseokmyo(picture-inscribed stone tomb),2025-09-22,광주 북구 망월동 산 176,35.2011842947758,126.947860944973,success,
21,예술/문화,문화유산,무진고성지,Hoetteuneun Maeul,2025-09-22,광주 북구 두암동 산 152-5,35.159639480442785,126.94493501064024,success,
22,예술/문화,선비문화,월봉서원(빙월당),Wolbong Seowon-Confucian School(Bingwoldang),2025-09-22,광주 광산구 광산동 452,35.2356936425565,126.744916095926,success,
23,예술/문화,문화유산,덕림사 지장보살상과 시왕상 및 그 권속,"Deongnimsa Jijangbosalsang, Siwangsang & Attached Statues (Buddhist statues)",2025-09-22,,,,not_found,
24,예술/문화,문화유산,전라남도 회의실 신축설계도,Jeollanam-do Conference Hall New Construction Blueprint,2025-09-22,,,,not_found,
25,역사/전통,사찰/기독교,광주 북동천주교회,Gwangju Buk-dong Catholic Church,2025-09-22,광주 북구 북동 33,35.15591480358,126.911118607429,success,
26,맛집,한식,금수저은수저,Geumsujeo Eunsujeo,2025-09-22,광주 광산구 신창동 1152-4,35.1982517771453,126.842305951058,success,
27,맛집,한식,옥천면옥,Okcheon Myeonok,2025-09-22,경기 양평군 옥천면 옥천리 740-8,37.51805068009672,127.45549770638442,success,
28,맛집,한식,마한지,Mahanji,2025-09-22,광주 동구 광산동 69,35.14597088831398,126.91866954650814,success,
29,예술/문화,문화유산,전남도청 본관,Main Building of Former Jeollanam-do Government Office,2025-09-22,전남 무안군 삼향읍 남악리 1000,34.8160821479338,126.462788333373,success,korean_cleaned
30,역사/전통,전통가옥/근대건축,조선대학교 본관,Chosun University Main Building  ,2025-09-22,광주 동구 서석동 375,35.1428961032832,126.934655405933,success,
31,예술/문화,문화유산,충효동 정려비각,Chunghyo-dong Jeongryeobigak(a filial woman’s piety monument house),2025-09-22,광주 북구 충효동 440,35.1847403812907,127.001242829015,success,
32,예술/문화,문화유산,칠석동 은행나무,Chilseok-dong Ginkgo Tree,2025-09-22,광주 남구 칠석동 120,35.0688275747453,126.837319125698,success,
33,역사/전통,전통가옥/근대건축,허백련과 춘설헌,Heo Baekryeon Chunseolheon(tea field) ,2025-09-22,광주 동구 운림동 산 151,35.127424642161095,126.9667589822266,success,
34,역사/전통,전통가옥/근대건축,장덕동 근대한옥,"House at 527, Jangdeok-dong, Gwangju Metropolitan City",2025-09-22,광주 광산구 장덕동 1291-1,35.1912204033758,126.816156608703,success,
35,역사/전통,사찰/기독교,광주 구 수피아여학교 수피아홀,Speer Hall in Gwangju Old Speer Girls’ School,2025-09-22,광주 남구 양림동 251,35.1378652326102,126.9101506819,success,
36,역사/전통,사찰/기독교,광주 구 수피아여학교 윈스브로우홀,Winsborough Hall in Gwangju Old Speer Girls’ School,2025-09-22,광주 남구 양림동 242,35.1360763979804,126.909437239385,success,
37,예술/문화,문화유산,가야금 병창,Gayageum Byeongchang(Song to the Gayageum-Korean zither- play),2025-09-22,세종특별자치시 어진동 593,36.4985207965756,127.263835644462,success,
38,예술/문화,문화유산,무등산 주상절리대,Mt. Mudeung Jusangjeollidae(pillar-shaped joint cliff) ,2025-09-22,광주 동구 용연동 산 354-1,35.1188139313093,127.00226534687248,success,
39,역사/전통,5·18/광주학생운동,광주학생독립운동발상지(전남여고),Gwangju Student Independence Movement Birthplace(Chonnam Girls’ High School),2025-09-22,,,,not_found,
40,예술/문화,선비문화,포충사,Pochungsa Shrine,2025-09-22,경남 거창군 웅양면 노현리 187,35.8053441455939,127.917195420524,success,
41,역사/전통,사찰/기독교,광주 구 수피아여학교 커티스메모리얼홀,Curtis Memorial Hall in Gwangju Old Speer Girls’ School ,2025-09-22,,,,not_found,
42,예술/문화,문화유산,광주 십신사지 석비,Gwangju Sipshinsa(temple) Stone Monument ,2025-09-22,광주 북구 용봉동 1004-4,35.1832829609631,126.888511907528,success,
43,예술/문화,문화유산,광주 재명석등,Gwangju Jaemyeongseokdeung (stone lamp),2025-09-22,광주 동구 광산동 113,35.14785730421151,126.9198221445393,success,
44,예술/문화,문화유산,제봉문집 목판,A Collection of Go Gyeongmyeong (pen name Jebong)´s Works (block-book),2025-09-22,,,,not_found,
45,자연,자연,금봉산(송정공원),Geumbongsan Mountain,2025-09-22,대구 달서구 두류동 산 310-16,35.847724559289276,128.55675168356132,success,korean_cleaned
46,예술/문화,문화유산,증심사 삼층석탑,Jeungsimsa 3 Story Stone Pagoda,2025-09-22,광주 동구 운림동 56,35.1288271351465,126.97010473351,success,
47,예술/문화,문화유산,증심사 석조보살입상,Jeungsimsa Temple Seokjobosalipsang(standing stone Buddhist statue),2025-09-22,,,,not_found,
48,예술/문화,문화유산,증심사 오백전,Jeungsimsa(temple) Obackjeon Hall,2025-09-22,광주 동구 운림동 56,35.1289029133262,126.970363634517,success,
49,예술/문화,문화유산,광주 지산동 오층석탑,Gwangju Jisan-dong 5-Story Stone Pagoda,2025-09-22,광주 동구 지산동 448-4,35.1488983035786,126.933065928453,success,
50,예술/문화,문화유산,취병 조형 유허비,Cho Hyeong (pen name Chwibyeong) Monument,2025-09-22,광주 광산구 비아동 689-3,35.2209017573034,126.817253993157,success,
51,예술/문화,문화유산,포충사 고경명 문적,A Collection of Go Gyeongmyeong´s Works (block-book) in Pochungsa Shrine,2025-09-22,,,,not_found,
52,예술/문화,문화유산,회재 유집 목판(운리사),A wood carving of Park Gwangok (pen name Hoejae)'s Biography(in Unisa Shrine),2025-09-22,,,,not_found,
53,예술/문화,문화유산,사암집 목판각,A Collection of Park Sun (pen name Saam)´s Works (block-book),2025-09-22,,,,not_found,
54,예술/문화,문화유산,신용동 오층석탑,Shinyong-dong 5-Story Stone Pagoda,2025-09-22,전북특별자치도 익산시 남중동 201-5,35.9452759872652,126.952501465938,success,
55,역사/전통,사찰/기독교,오웬기념각,Owen Memorial Hall,2025-09-22,광주 남구 양림동 67-1,35.1383019701613,126.915838507872,success,
56,예술/문화,문화유산,운천사 마애여래좌상,Uncheonsa Maeyeoraejwasang(Buddhist Statue) ,2025-09-22,광주 서구 쌍촌동 903-18,35.1419607193264,126.8542130798,success,
57,예술/문화,문화유산,원효사 동부도,Wonhyosa Temple Dongbudo(Stone Stupa) ,2025-09-22,광주 북구 금곡동 809-8,35.1450437462883,126.986120437386,success,
58,예술/문화,문화유산,원효사소장 만수사 범종,Mansusa Temple Bell (colleced by Wonhyosa Temple),2025-09-22,,,,not_found,
59,예술/문화,문화유산,(전) 광주 성거사지 오층석탑,Gwangju Seonggeo-saji(temple site) 5-Story Stone Pagoda,2025-09-22,광주 남구 구동 16-2,35.1478398662527,126.907966849633,success,korean_cleaned
60,예술/문화,문화유산,광주 자운사 목조아미타래여좌상 및 복장유물,Jaunsa Mokjoamitaraeyeojwasang(wooden Buddhist statue) and Costume Relics,2025-09-22,,,,not_found,
61,예술/문화,문화유산,광산농악(상쇠),Gwangsan Farm Music(the leading gong player),2025-09-22,광주 광산구 산정동 696-1,35.1736414351556,126.790179418733,success,korean_cleaned
62,예술/문화,문화유산,남도창동편제(판소리),Dongpyeonje(a pansori-Korean style opera in Namdo area),2025-09-22,,,,not_found,
63,역사/전통,전통가옥/근대건축,광주교육대학교 본관,Gwangju National University of Education Main Building,2025-09-22,광주 북구 풍향동 1-1,35.1654787274413,126.925206370604,success,
64,예술/문화,선비문화,화담사,Hwadamsa Shrine ,2025-09-22,광주 서구 화정동 781-23,35.1538817007765,126.878340982813,success,
65,예술/문화,선비문화,환벽당 일원,Hwanbyeokdang Pavilion,2025-09-22,,,,not_found,
66,역사/전통,전통가옥/근대건축,오지호생가,Oh Jiho’s Birthplace,2025-09-22,전남 화순군 동복면 독상리 277-1,35.0692271142753,127.130409357631,success,
67,역사/전통,전통가옥/근대건축,박용철생가(용아생가),Birthplace of Park Yongcheol(pen name Yonga),2025-09-22,광주 광산구 소촌동 363-1,35.1494287087171,126.795175628086,success,
68,역사/전통,사찰/기독교,우일선 선교사사택,Missionary Wilson’s House,2025-09-22,광주 남구 양림동 226-25,35.1383640253918,126.911839948184,success,
69,예술/문화,문화유산,필장,Piljang (artisan to make a brush),2025-09-22,,,,not_found,
70,예술/문화,문화유산,화류 소목장,Wooden Furniture Master(mostly quince tree) ,2025-09-22,,,,not_found,
71,역사/전통,사찰/기독교,약사암,Gwangju Yaksaam,2025-09-22,경북 구미시 남통동 산 33-1,36.09233140964881,128.301371092582,success,
72,자연,자연,개금산,Gaegeumsan Mountain,2025-09-22,광주 서구 매월동 산 74,35.119460785015434,126.85263067159126,success,
73,예술/문화,문화유산,기대승 종가소장 문적,A Collection of Gi Daeseung(pen name Gobong)´s Works (block-book),2025-09-22,,,,not_found,
74,역사/전통,전통가옥/근대건축,전라남도 도청 회의실,Jeollanam-do Conference Hall ,2025-09-22,광주 동구 광산동 13,35.1473330749224,126.920372457357,success,
75,역사/전통,사찰/기독교,증심사,Jeungsimsa Temple,2025-09-22,광주 동구 운림동 56,35.12857735398967,126.96968900451077,success,
76,예술/문화,문화유산,광주읍성 유허,Gwangjueupseong (Castle) Site,2025-09-22,광주 동구 광산동 13,35.1467569913022,126.92158015274,success,
77,예술/문화,선비문화,만귀정,Mangwijeong Pavilion,2025-09-22,광주 서구 세하동 274-1,35.1209077520531,126.834016664237,success,
78,예술/문화,문화유산,남도판소리-한애순,Namdo Pansori (Korean traditional style opera in Namdo area),2025-09-22,,,,not_found,
79,예술/문화,문화유산,악기장,Akgijang(Korean traditional music instrument manufacturing master),2025-09-22,,,,not_found,
80,예술/문화,문화유산,판소리 춘향가 (동초제),"Pansori Chunhyangga(Dongchoje-a pansori in memorial of a chaste woman, Chunhyang)",2025-09-22,,,,not_found,
81,예술/문화,문화유산,이신의종가 소장 고문서,Lee Sinui Clan Old Documents(owned) ,2025-09-22,,,,not_found,
82,예술/문화,선비문화,병천사,Byeongcheonsa Shrine,2025-09-22,광주 서구 금호동 458,35.137802766857,126.856502822218,success,
83,예술/문화,선비문화,광주향교,Gwangju Confucian School,2025-09-22,경기 하남시 교산동 227-3,37.5217592263317,127.198321660141,success,
84,예술/문화,선비문화,지산재,Jisanjae Shrine,2025-09-22,광주 남구 양과동 715-1,35.0818866750343,126.873658343489,success,
85,예술/문화,문화유산,고봉문집 목판,A Collection of Gi Daeseung (pen name Gobong)´s Works (block-book),2025-09-22,,,,not_found,
86,예술/문화,문화유산,광주 십신사지 석불,Gwangju Sipshinsa(temple) Stone Buddhist Statue ,2025-09-22,광주 북구 용봉동 1004-4,35.1841879531066,126.888545804324,success,
87,자연,자연,석문산,Seongmunsan Mountain,2025-09-22,충남 당진시 석문면 교로리 산 27-4,37.047119139460676,126.52493900616122,success,
88,자연,자연,어등산,Mt. Eodeung,2025-09-22,광주 광산구 운수동 산 152-3,35.16867755079273,126.76092674587518,success,
89,자연,자연,용진산,Yongjinsan Mountain,2025-09-22,광주 광산구 선동 산 69,35.207216307838024,126.72947548337619,success,
90,역사/전통,5·18/광주학생운동,무등경기장정문(사적18호),Main Gate of Mudeung Sports Stadium (Historical Site No. 18),2025-09-22,,,,not_found,
91,역사/전통,5·18/광주학생운동,배고픈다리(사적13호),Baegopeun(hungry) Bridge (Historical Site No. 13),2025-09-22,전남 장흥군 대덕읍 연지리,34.5051630023038,126.921728616703,success,korean_cleaned
92,예술/문화,문화유산,양림동 호랑가시나무,Yangnim-dong Holly,2025-09-22,광주 남구 양림동 230-1,35.138053707394,126.911497932035,success,
93,예술/문화,문화유산,양송천 묘역,Yang Songcheon’s Cemetary ,2025-09-22,광주 광산구 동호동 산 32-2,35.1803316520209,126.686113128895,success,
94,예술/문화,문화유산,양씨 삼강문,Samgang Gate for the Yang Clan,2025-09-22,광주 광산구 박호동 산 131-1,35.1694624893093,126.741544615314,success,
95,예술/문화,문화유산,월계동 장고분,Wolgye-dong Ancient Tombs,2025-09-22,광주 광산구 월계동 765-5,35.2139855365462,126.842126162085,success,
96,예술/문화,문화유산,전상의장군 예장석묘,General Jeon Sangui’s Yejangseokmyo(picture-inscribed stone tomb),2025-09-22,광주 북구 화암동 239,35.1468836534096,126.959176839296,success,
97,예술/문화,문화유산,광산노씨 분묘출토 명기류,Exquisite Vessels excavated from Gwangsan Noh Clan’s cemetary,2025-09-22,,,,not_found,
98,역사/전통,전통가옥/근대건축,최승효 가옥,Choi Seunghyo’s House ,2025-09-22,광주 남구 양림동 166-19,35.1414301224313,126.913877663557,success,
99,예술/문화,문화유산,입석마을 입석,Menhir in Ibseok-maeul,2025-09-22,부산 기장군 철마면 송정리 146,35.3110004451041,129.118139395479,success,
100,예술/문화,문화유산,필문 이선제 부조묘,Pilmun (pen name) Yi Seonjae's Shrine,2025-09-22,광주 남구 원산동 535-1,35.0931247538275,126.845469625107,success,
101,예술/문화,문화유산,판소리고법,Pansori Gobeop(Drum Playing Method to Pansori-a Korean traditional-style opera),2025-09-22,광주 북구 우산동 518-94,35.1670652284389,126.91706790866,success,
102,역사/전통,5·18/광주학생운동,광주MBC옛터(사적7호),Old Site of Gwangju MBC (Historical Site No. 7),2025-09-22,광주 동구 궁동 18-1,35.15054896993667,126.92012788655595,success,korean_cleaned
103,역사/전통,5·18/광주학생운동,광주YMCA(사적5-4호),Old Site of Gwangju YMCA (Historical Site No. 5-4),2025-09-22,광주 동구 금남로1가 19-4,35.14792931032401,126.91831862154294,success,korean_cleaned
104,역사/전통,5·18/광주학생운동,광주YWCA옛터(사적6호),Old Site of Gwangju YWCA (Historical Site No. 6),2025-09-22,광주 동구 대의동 75-1,35.1487994557947,126.918812689458,success,korean_cleaned
105,역사/전통,5·18/광주학생운동,구 광주적십자병원(사적11호),Former Gwangju Red Cross Hospital (Historical Site No.11),2025-09-22,,,,not_found,
106,역사/전통,5·18/광주학생운동,상무관(사적5-3호),Sangmugwan (Historical Site No. 5-3) ,2025-09-22,대전 중구 선화동 287-1,36.327863019494,127.420295330028,success,korean_cleaned
107,역사/전통,5·18/광주학생운동,상무대옛터(사적17호),Old Site of Sangmudae (Historical Site No. 17),2025-09-22,,,,not_found,
108,역사/전통,5·18/광주학생운동,양동시장(사적19호),Yangdong Market (Historical Site No. 19),2025-09-22,광주 서구 양동 5-101,35.1545376720738,126.901960377722,success,korean_cleaned
109,역사/전통,5·18/광주학생운동,옛 상무대 영창,Former Sangmudae Guardhouse (Sangmudae-military training facility),2025-09-22,,,,not_found,
110,역사/전통,5·18/광주학생운동,전남대병원(사적9호),Chonnam National University Hospital (Historical Site No.9),2025-09-22,광주 동구 학동 8,35.14181571534401,126.9215629456366,success,korean_cleaned
111,역사/전통,5·18/광주학생운동,전남대학교 정문(사적1호),Chonnam National University  (Historical Site No. 1),2025-09-22,광주 북구 용봉동 300,35.17596181776418,126.9085652963471,success,korean_cleaned
112,역사/전통,5·18/광주학생운동,조선대학교(사적12호),Chosun Univesity (Historical Site No. 12),2025-09-22,광주 동구 서석동 산 57-1,35.142732084451595,126.93470930672062,success,korean_cleaned
113,역사/전통,5·18/광주학생운동,주남마을 인근 양민학살지(사적14호),Junam Village Neighboring People Massacred Place (Historical Site No. 14),2025-09-22,,,,not_found,
114,역사/전통,5·18/광주학생운동,광주학생독립운동기념관,Gwangju Student Independence Movement Memorial Hall,2025-09-22,광주 서구 화정동 512,35.1406788755767,126.865012919534,success,
115,예술/문화,선비문화,경열사,Geongyeolsa Shrine,2025-09-22,광주 북구 망월동 산 176,35.2004523372881,126.947725246273,success,
116,예술/문화,선비문화,충민사,Chungminsa Shrine,2025-09-22,광주 북구 화암동 산 133,35.1515341735746,126.969754023256,success,
117,예술/문화,선비문화,충장사,Chungjangsa Shrine,2025-09-22,광주 북구 금곡동 1023,35.162693197464755,126.97919701421328,success,
118,예술/문화,선비문화,취가정,Chwigajeong Pavilion,2025-09-22,광주 북구 충효동 396-1,35.1845744314049,127.00508548789,success,
119,예술/문화,선비문화,풍암정,Pungam Pavilion,2025-09-22,광주 북구 금곡동 718,35.1604792525149,126.99322134967,success,
120,거리,이색거리,서창향토마을,Seochang Folk Village,2025-09-22,광주 서구 세하동 559-1,35.1152164394713,126.830044010515,success,
121,거리,이색거리,시화문화마을,Sihwa Culture Village,2025-09-22,광주 북구 각화동 136,35.1799047523171,126.939355296684,success,
122,거리,이색거리,정율성거리,Jeong Yulseong Street,2025-09-22,,,,not_found,
123,역사/전통,5·18/광주학생운동,구 국군광주병원(사적23호),Former Armed Forces Gwangju Hospital (Historical Site No. 23),2025-09-22,,,,not_found,
124,예술/문화,선비문화,만취정,Manchwijeong Pavilion ,2025-09-22,전북특별자치도 임실군 삼계면 산수리 234,35.4798422550147,127.27918891234879,success,
125,예술/문화,선비문화,무양서원,Muyang Seowon Confucian School,2025-09-22,광주 광산구 월계동 535-2,35.21022874403847,126.84009398987908,success,
126,예술/문화,선비문화,부용정,Buyongjeong Pavilion,2025-09-22,서울 종로구 와룡동 2-71,37.5815499807059,126.992980802723,success,
127,예술/문화,선비문화,양과동정,Yanggwadongjeong Pavilion,2025-09-22,광주 남구 이장동 166-1,35.0865626291197,126.863356371981,success,
128,예술/문화,선비문화,용진정사,Yongjinjeongsa Shrine,2025-09-22,광주 광산구 왕동 3-1,35.1991913698562,126.724579331212,success,
129,예술/문화,선비문화,풍영정,Pungyeongjeong Pavilion,2025-09-22,광주 광산구 신창동 852,35.1793111077782,126.838495740641,success,
130,예술/문화,선비문화,호가정,Hogajeong Pavilion,2025-09-22,광주 광산구 본덕동 1,35.0824146271088,126.787119296064,success,
131,역사/전통,전통가옥/근대건축,고원희 가옥,Go Wonhui’s House,2025-09-22,광주 남구 압촌동 99,35.092247889527,126.839356286624,success,
132,역사/전통,전통가옥/근대건축,김봉호 가옥,Kim Bongho’s House,2025-09-22,광주 광산구 하남동 71,35.177839210105,126.801506817661,success,
133,예술/문화,문화유산,고내상성지,Gonaesangseongji (castle site),2025-09-22,광주 광산구 송정동 250-4,35.134541305280614,126.8024546296416,success,
134,예술/문화,문화유산,김봉선 유품,Kim Bongseon’s Remaining Articles,2025-09-22,,,,not_found,
135,예술/문화,문화유산,눌재집 목판각,A Collection of Park Sang(pen name Nuljae)´s Works (block-book),2025-09-22,,,,not_found,
136,예술/문화,문화유산,분청사기 전라도 (全羅道) 명항아리,Buncheongsagi (grayish-blue-powdered celadon) in Jeolla-do,2025-09-22,,,,not_found,
137,예술/문화,문화유산,삼거동 고인돌군,Dolmen Cluster at Samgeo-dong,2025-09-22,,,,not_found,
138,예술/문화,문화유산,석아정ㆍ오방정 현판,Tablet in SeonkajeongㆍObangjeong Pavilion,2025-09-22,,,,not_found,
139,예술/문화,문화유산,수완동 왕버들,Suwan-dong Willow,2025-09-22,광주 광산구 수완동 801-31,35.20509994386298,126.82131861471002,success,
140,예술/문화,문화유산,양과동계 고문서,Ancient Document of Yanggwadonggye,2025-09-22,,,,not_found,
141,예술/문화,문화유산,용두동 지석묘,Yongdudong Dolmen(Tomb),2025-09-22,서울 성북구 종암동 29-26,37.5905918510016,127.031889126282,success,
142,예술/문화,문화유산,용진산 마애여래좌상,Maeyeoraejwasang(Buddhist Statue) in Mt. Yongjin,2025-09-22,,,,not_found,
143,예술/문화,문화유산,운림동 석실고분,Ullim-dong Ancient Stone Tomb ,2025-09-22,광주 동구 운림동 산 18,35.133867863659525,126.9493204080594,success,
144,예술/문화,문화유산,유촌동 석조여래좌상,Yuchon-dong Seokjojoyeoraejwasang (Stone Buddhist Statue),2025-09-22,광주 서구 유촌동 497-1,35.1652309052488,126.851807243582,success,
145,역사/전통,전통가옥/근대건축,김용학 가옥,Kim Yonghak’s House,2025-09-22,광주 북구 매곡동 313-1,35.190381759328574,126.8882145404995,success,
146,역사/전통,전통가옥/근대건축,이장우 가옥,Lee Jangwoo’s House,2025-09-22,광주 남구 양림동 128,35.1403993876667,126.91447568549,success,
147,예술/문화,문화유산,강진김해김씨가 상여,Kimhae Kim Clan Bier in Gangjin,2025-09-22,,,,not_found,
148,예술/문화,문화유산,괘고정수,Gwaegojeongsu (old willow tree),2025-09-22,광주 남구 원산동 579-3,35.0921655300135,126.848191156285,success,
149,예술/문화,문화유산,명화동 장고분,Myeonghwa-dong Ancient Tombs,2025-09-22,광주 광산구 명화동 170-5,35.1261112379993,126.723781130312,success,
150,예술/문화,문화유산,범세동 선생묘,Beom Saedong’s Cemetary,2025-09-22,광주 광산구 덕림동 산 94-1,35.1747175642402,126.679056320321,success,
151,역사/전통,전통가옥/근대건축,전남대학교 인문대 1호관,"Hall 1, College of Liberal Arts, Chonnam National University",2025-09-22,,,,not_found,
