연번,구분,세부구분,시설명,시설명영문명,데이터기준일자
1,숙박,관광호텔·호스텔,엠파이어관광호텔,Empire Tourist Hotel,2025-09-22
2,숙박,관광호텔·호스텔,MGM관광호텔,MGM Tourist Hotel,2025-09-22
3,체험/스포츠,공연장,북구청소년수련관,Buk-gu Youth Training Center,2025-09-22
4,숙박,관광호텔·호스텔,무등파크호텔,Mudeung Park Hotel,2025-09-22
5,숙박,관광호텔·호스텔,벤틀리호텔,bentleyhotel,2025-09-22
6,숙박,관광호텔·호스텔,피렌체관광호텔,Firenze Tourist Hotel,2025-09-22
7,숙박,관광호텔·호스텔,마스터스관광호텔,Masters Tourist Hotel,2025-09-22
8,숙박,관광호텔·호스텔,라마다플라자 광주호텔,Ramada Plaza Gwangju Hotel,2025-09-22
9,맛집,한식,하림가,Harimga,2025-09-22
10,맛집,한식,동원게장백반,Dongwon Gejangbakban,2025-09-22
11,맛집,한식,최다연샤브샤브,Choi Da-yeon Shabu Shabu,2025-09-22
12,맛집,한식,오얏리돌솥밥,Oyatri Dolsotbap,2025-09-22
13,맛집,일식,우미일식,Umiilsik,2025-09-22
14,예술/문화,문화유산,광양 중흥산성 쌍사자 석등,Jungheung-sanseong Ssangsaja-seokdeung* (sanseong-mountain fortress;  Ssangsajaseokdeung-a pair of lion-shaped stone lan,2025-09-22
15,역사/전통,5·18/광주학생운동,광주학생독립운동발상지(광주일고),Gwangju Student Independence Movement Birthplace(Gwangju Jeil High School),2025-09-22
16,역사/전통,전통가옥/근대건축,"광주 서석초등학교 (본관, 체육관, 별관)","Gwangju Seoseok Elementary School (Main Building, Gymnasium, Separate Building)",2025-09-22
17,역사/전통,전통가옥/근대건축,광주 수창초등학교본관,Main Building of Gwangju Suchang Elementary School,2025-09-22
18,예술/문화,문화유산,고씨 삼강문,Go Clan Samgang Gate,2025-09-22
19,예술/문화,문화유산,금곡동 제철유적,Geumgok-dong Iron Making Relics,2025-09-22
20,예술/문화,문화유산,정지장군 예장석묘,General Jeong Ji’s Yejangseokmyo(picture-inscribed stone tomb),2025-09-22
21,예술/문화,문화유산,무진고성지,Hoetteuneun Maeul,2025-09-22
22,예술/문화,선비문화,월봉서원(빙월당),Wolbong Seowon-Confucian School(Bingwoldang),2025-09-22
23,예술/문화,문화유산,덕림사 지장보살상과 시왕상 및 그 권속,"Deongnimsa Jijangbosalsang, Siwangsang & Attached Statues (Buddhist statues)",2025-09-22
24,예술/문화,문화유산,전라남도 회의실 신축설계도,Jeollanam-do Conference Hall New Construction Blueprint,2025-09-22
25,역사/전통,사찰/기독교,광주 북동천주교회,Gwangju Buk-dong Catholic Church,2025-09-22
26,맛집,한식,금수저은수저,Geumsujeo Eunsujeo,2025-09-22
27,맛집,한식,옥천면옥,Okcheon Myeonok,2025-09-22
28,맛집,한식,마한지,Mahanji,2025-09-22
29,예술/문화,문화유산,전남도청 본관,Main Building of Former Jeollanam-do Government Office,2025-09-22
30,역사/전통,전통가옥/근대건축,조선대학교 본관,Chosun University Main Building  ,2025-09-22
31,예술/문화,문화유산,충효동 정려비각,Chunghyo-dong Jeongryeobigak(a filial woman’s piety monument house),2025-09-22
32,예술/문화,문화유산,칠석동 은행나무,Chilseok-dong Ginkgo Tree,2025-09-22
33,역사/전통,전통가옥/근대건축,허백련과 춘설헌,Heo Baekryeon Chunseolheon(tea field) ,2025-09-22
34,역사/전통,전통가옥/근대건축,장덕동 근대한옥,"House at 527, Jangdeok-dong, Gwangju Metropolitan City",2025-09-22
35,역사/전통,사찰/기독교,광주 구 수피아여학교 수피아홀,Speer Hall in Gwangju Old Speer Girls’ School,2025-09-22
36,역사/전통,사찰/기독교,광주 구 수피아여학교 윈스브로우홀,Winsborough Hall in Gwangju Old Speer Girls’ School,2025-09-22
37,예술/문화,문화유산,가야금 병창,Gayageum Byeongchang(Song to the Gayageum-Korean zither- play),2025-09-22
38,예술/문화,문화유산,무등산 주상절리대,Mt. Mudeung Jusangjeollidae(pillar-shaped joint cliff) ,2025-09-22
39,역사/전통,5·18/광주학생운동,광주학생독립운동발상지(전남여고),Gwangju Student Independence Movement Birthplace(Chonnam Girls’ High School),2025-09-22
40,예술/문화,선비문화,포충사,Pochungsa Shrine,2025-09-22
41,역사/전통,사찰/기독교,광주 구 수피아여학교 커티스메모리얼홀,Curtis Memorial Hall in Gwangju Old Speer Girls’ School ,2025-09-22
42,예술/문화,문화유산,광주 십신사지 석비,Gwangju Sipshinsa(temple) Stone Monument ,2025-09-22
43,예술/문화,문화유산,광주 재명석등,Gwangju Jaemyeongseokdeung (stone lamp),2025-09-22
44,예술/문화,문화유산,제봉문집 목판,A Collection of Go Gyeongmyeong (pen name Jebong)´s Works (block-book),2025-09-22
45,자연,자연,금봉산(송정공원),Geumbongsan Mountain,2025-09-22
46,예술/문화,문화유산,증심사 삼층석탑,Jeungsimsa 3 Story Stone Pagoda,2025-09-22
47,예술/문화,문화유산,증심사 석조보살입상,Jeungsimsa Temple Seokjobosalipsang(standing stone Buddhist statue),2025-09-22
48,예술/문화,문화유산,증심사 오백전,Jeungsimsa(temple) Obackjeon Hall,2025-09-22
49,예술/문화,문화유산,광주 지산동 오층석탑,Gwangju Jisan-dong 5-Story Stone Pagoda,2025-09-22
50,예술/문화,문화유산,취병 조형 유허비,Cho Hyeong (pen name Chwibyeong) Monument,2025-09-22
51,예술/문화,문화유산,포충사 고경명 문적,A Collection of Go Gyeongmyeong´s Works (block-book) in Pochungsa Shrine,2025-09-22
52,예술/문화,문화유산,회재 유집 목판(운리사),A wood carving of Park Gwangok (pen name Hoejae)'s Biography(in Unisa Shrine),2025-09-22
53,예술/문화,문화유산,사암집 목판각,A Collection of Park Sun (pen name Saam)´s Works (block-book),2025-09-22
54,예술/문화,문화유산,신용동 오층석탑,Shinyong-dong 5-Story Stone Pagoda,2025-09-22
55,역사/전통,사찰/기독교,오웬기념각,Owen Memorial Hall,2025-09-22
56,예술/문화,문화유산,운천사 마애여래좌상,Uncheonsa Maeyeoraejwasang(Buddhist Statue) ,2025-09-22
57,예술/문화,문화유산,원효사 동부도,Wonhyosa Temple Dongbudo(Stone Stupa) ,2025-09-22
58,예술/문화,문화유산,원효사소장 만수사 범종,Mansusa Temple Bell (colleced by Wonhyosa Temple),2025-09-22
59,예술/문화,문화유산,(전) 광주 성거사지 오층석탑,Gwangju Seonggeo-saji(temple site) 5-Story Stone Pagoda,2025-09-22
60,예술/문화,문화유산,광주 자운사 목조아미타래여좌상 및 복장유물,Jaunsa Mokjoamitaraeyeojwasang(wooden Buddhist statue) and Costume Relics,2025-09-22
61,예술/문화,문화유산,광산농악(상쇠),Gwangsan Farm Music(the leading gong player),2025-09-22
62,예술/문화,문화유산,남도창동편제(판소리),Dongpyeonje(a pansori-Korean style opera in Namdo area),2025-09-22
63,역사/전통,전통가옥/근대건축,광주교육대학교 본관,Gwangju National University of Education Main Building,2025-09-22
64,예술/문화,선비문화,화담사,Hwadamsa Shrine ,2025-09-22
65,예술/문화,선비문화,환벽당 일원,Hwanbyeokdang Pavilion,2025-09-22
66,역사/전통,전통가옥/근대건축,오지호생가,Oh Jiho’s Birthplace,2025-09-22
67,역사/전통,전통가옥/근대건축,박용철생가(용아생가),Birthplace of Park Yongcheol(pen name Yonga),2025-09-22
68,역사/전통,사찰/기독교,우일선 선교사사택,Missionary Wilson’s House,2025-09-22
69,예술/문화,문화유산,필장,Piljang (artisan to make a brush),2025-09-22
70,예술/문화,문화유산,화류 소목장,Wooden Furniture Master(mostly quince tree) ,2025-09-22
71,역사/전통,사찰/기독교,약사암,Gwangju Yaksaam,2025-09-22
72,자연,자연,개금산,Gaegeumsan Mountain,2025-09-22
73,예술/문화,문화유산,기대승 종가소장 문적,A Collection of Gi Daeseung(pen name Gobong)´s Works (block-book),2025-09-22
74,역사/전통,전통가옥/근대건축,전라남도 도청 회의실,Jeollanam-do Conference Hall ,2025-09-22
75,역사/전통,사찰/기독교,증심사,Jeungsimsa Temple,2025-09-22
76,예술/문화,문화유산,광주읍성 유허,Gwangjueupseong (Castle) Site,2025-09-22
77,예술/문화,선비문화,만귀정,Mangwijeong Pavilion,2025-09-22
78,예술/문화,문화유산,남도판소리-한애순,Namdo Pansori (Korean traditional style opera in Namdo area),2025-09-22
79,예술/문화,문화유산,악기장,Akgijang(Korean traditional music instrument manufacturing master),2025-09-22
80,예술/문화,문화유산,판소리 춘향가 (동초제),"Pansori Chunhyangga(Dongchoje-a pansori in memorial of a chaste woman, Chunhyang)",2025-09-22
81,예술/문화,문화유산,이신의종가 소장 고문서,Lee Sinui Clan Old Documents(owned) ,2025-09-22
82,예술/문화,선비문화,병천사,Byeongcheonsa Shrine,2025-09-22
83,예술/문화,선비문화,광주향교,Gwangju Confucian School,2025-09-22
84,예술/문화,선비문화,지산재,Jisanjae Shrine,2025-09-22
85,예술/문화,문화유산,고봉문집 목판,A Collection of Gi Daeseung (pen name Gobong)´s Works (block-book),2025-09-22
86,예술/문화,문화유산,광주 십신사지 석불,Gwangju Sipshinsa(temple) Stone Buddhist Statue ,2025-09-22
87,자연,자연,석문산,Seongmunsan Mountain,2025-09-22
88,자연,자연,어등산,Mt. Eodeung,2025-09-22
89,자연,자연,용진산,Yongjinsan Mountain,2025-09-22
90,역사/전통,5·18/광주학생운동,무등경기장정문(사적18호),Main Gate of Mudeung Sports Stadium (Historical Site No. 18),2025-09-22
91,역사/전통,5·18/광주학생운동,배고픈다리(사적13호),Baegopeun(hungry) Bridge (Historical Site No. 13),2025-09-22
92,예술/문화,문화유산,양림동 호랑가시나무,Yangnim-dong Holly,2025-09-22
93,예술/문화,문화유산,양송천 묘역,Yang Songcheon’s Cemetary ,2025-09-22
94,예술/문화,문화유산,양씨 삼강문,Samgang Gate for the Yang Clan,2025-09-22
95,예술/문화,문화유산,월계동 장고분,Wolgye-dong Ancient Tombs,2025-09-22
96,예술/문화,문화유산,전상의장군 예장석묘,General Jeon Sangui’s Yejangseokmyo(picture-inscribed stone tomb),2025-09-22
97,예술/문화,문화유산,광산노씨 분묘출토 명기류,Exquisite Vessels excavated from Gwangsan Noh Clan’s cemetary,2025-09-22
98,역사/전통,전통가옥/근대건축,최승효 가옥,Choi Seunghyo’s House ,2025-09-22
99,예술/문화,문화유산,입석마을 입석,Menhir in Ibseok-maeul,2025-09-22
100,예술/문화,문화유산,필문 이선제 부조묘,Pilmun (pen name) Yi Seonjae's Shrine,2025-09-22
101,예술/문화,문화유산,판소리고법,Pansori Gobeop(Drum Playing Method to Pansori-a Korean traditional-style opera),2025-09-22
102,역사/전통,5·18/광주학생운동,광주MBC옛터(사적7호),Old Site of Gwangju MBC (Historical Site No. 7),2025-09-22
103,역사/전통,5·18/광주학생운동,광주YMCA(사적5-4호),Old Site of Gwangju YMCA (Historical Site No. 5-4),2025-09-22
104,역사/전통,5·18/광주학생운동,광주YWCA옛터(사적6호),Old Site of Gwangju YWCA (Historical Site No. 6),2025-09-22
105,역사/전통,5·18/광주학생운동,구 광주적십자병원(사적11호),Former Gwangju Red Cross Hospital (Historical Site No.11),2025-09-22
106,역사/전통,5·18/광주학생운동,상무관(사적5-3호),Sangmugwan (Historical Site No. 5-3) ,2025-09-22
107,역사/전통,5·18/광주학생운동,상무대옛터(사적17호),Old Site of Sangmudae (Historical Site No. 17),2025-09-22
108,역사/전통,5·18/광주학생운동,양동시장(사적19호),Yangdong Market (Historical Site No. 19),2025-09-22
109,역사/전통,5·18/광주학생운동,옛 상무대 영창,Former Sangmudae Guardhouse (Sangmudae-military training facility),2025-09-22
110,역사/전통,5·18/광주학생운동,전남대병원(사적9호),Chonnam National University Hospital (Historical Site No.9),2025-09-22
111,역사/전통,5·18/광주학생운동,전남대학교 정문(사적1호),Chonnam National University  (Historical Site No. 1),2025-09-22
112,역사/전통,5·18/광주학생운동,조선대학교(사적12호),Chosun Univesity (Historical Site No. 12),2025-09-22
113,역사/전통,5·18/광주학생운동,주남마을 인근 양민학살지(사적14호),Junam Village Neighboring People Massacred Place (Historical Site No. 14),2025-09-22
114,역사/전통,5·18/광주학생운동,광주학생독립운동기념관,Gwangju Student Independence Movement Memorial Hall,2025-09-22
115,예술/문화,선비문화,경열사,Geongyeolsa Shrine,2025-09-22
116,예술/문화,선비문화,충민사,Chungminsa Shrine,2025-09-22
117,예술/문화,선비문화,충장사,Chungjangsa Shrine,2025-09-22
118,예술/문화,선비문화,취가정,Chwigajeong Pavilion,2025-09-22
119,예술/문화,선비문화,풍암정,Pungam Pavilion,2025-09-22
120,거리,이색거리,서창향토마을,Seochang Folk Village,2025-09-22
121,거리,이색거리,시화문화마을,Sihwa Culture Village,2025-09-22
122,거리,이색거리,정율성거리,Jeong Yulseong Street,2025-09-22
123,역사/전통,5·18/광주학생운동,구 국군광주병원(사적23호),Former Armed Forces Gwangju Hospital (Historical Site No. 23),2025-09-22
124,예술/문화,선비문화,만취정,Manchwijeong Pavilion ,2025-09-22
125,예술/문화,선비문화,무양서원,Muyang Seowon Confucian School,2025-09-22
126,예술/문화,선비문화,부용정,Buyongjeong Pavilion,2025-09-22
127,예술/문화,선비문화,양과동정,Yanggwadongjeong Pavilion,2025-09-22
128,예술/문화,선비문화,용진정사,Yongjinjeongsa Shrine,2025-09-22
129,예술/문화,선비문화,풍영정,Pungyeongjeong Pavilion,2025-09-22
130,예술/문화,선비문화,호가정,Hogajeong Pavilion,2025-09-22
131,역사/전통,전통가옥/근대건축,고원희 가옥,Go Wonhui’s House,2025-09-22
132,역사/전통,전통가옥/근대건축,김봉호 가옥,Kim Bongho’s House,2025-09-22
133,예술/문화,문화유산,고내상성지,Gonaesangseongji (castle site),2025-09-22
134,예술/문화,문화유산,김봉선 유품,Kim Bongseon’s Remaining Articles,2025-09-22
135,예술/문화,문화유산,눌재집 목판각,A Collection of Park Sang(pen name Nuljae)´s Works (block-book),2025-09-22
136,예술/문화,문화유산,분청사기 전라도 (全羅道) 명항아리,Buncheongsagi (grayish-blue-powdered celadon) in Jeolla-do,2025-09-22
137,예술/문화,문화유산,삼거동 고인돌군,Dolmen Cluster at Samgeo-dong,2025-09-22
138,예술/문화,문화유산,석아정ㆍ오방정 현판,Tablet in SeonkajeongㆍObangjeong Pavilion,2025-09-22
139,예술/문화,문화유산,수완동 왕버들,Suwan-dong Willow,2025-09-22
140,예술/문화,문화유산,양과동계 고문서,Ancient Document of Yanggwadonggye,2025-09-22
141,예술/문화,문화유산,용두동 지석묘,Yongdudong Dolmen(Tomb),2025-09-22
142,예술/문화,문화유산,용진산 마애여래좌상,Maeyeoraejwasang(Buddhist Statue) in Mt. Yongjin,2025-09-22
143,예술/문화,문화유산,운림동 석실고분,Ullim-dong Ancient Stone Tomb ,2025-09-22
144,예술/문화,문화유산,유촌동 석조여래좌상,Yuchon-dong Seokjojoyeoraejwasang (Stone Buddhist Statue),2025-09-22
145,역사/전통,전통가옥/근대건축,김용학 가옥,Kim Yonghak’s House,2025-09-22
146,역사/전통,전통가옥/근대건축,이장우 가옥,Lee Jangwoo’s House,2025-09-22
147,예술/문화,문화유산,강진김해김씨가 상여,Kimhae Kim Clan Bier in Gangjin,2025-09-22
148,예술/문화,문화유산,괘고정수,Gwaegojeongsu (old willow tree),2025-09-22
149,예술/문화,문화유산,명화동 장고분,Myeonghwa-dong Ancient Tombs,2025-09-22
150,예술/문화,문화유산,범세동 선생묘,Beom Saedong’s Cemetary,2025-09-22
151,역사/전통,전통가옥/근대건축,전남대학교 인문대 1호관,"Hall 1, College of Liberal Arts, Chonnam National University",2025-09-22
152,공원,도시근린공원,양산호수공원,Yangsan Reservoir,2025-09-22
153,예술/문화,박물관,어린이생태학습도서관,Children Ecology Study Library,2025-09-22
154,역사/전통,5·18/광주학생운동,역사상징의 거리,Street of Historical Symbol,2025-09-22
155,공원,도시근린공원,평화공원,Pyeonghwa Park,2025-09-22
156,역사/전통,5·18/광주학생운동,광목간양민학살지(사적15호),Massacred Site of Innocent People between Gwangju and Mokpo (Historical Site No. 15),2025-09-22
157,역사/전통,5·18/광주학생운동,광주공원광장-시민군편성지(사적20호),Gwangju Park Plaza - Civilian Guard Organized Site(Historical Site No. 20),2025-09-22
158,역사/전통,5·18/광주학생운동,광주교도소(사적22호),Korea Correctional Service in Gwangju (Historical Site No. 22),2025-09-22
159,역사/전통,5·18/광주학생운동,광주기독병원(사적10호),Gwangju Christian Hospital(Historical Site No.10),2025-09-22
160,역사/전통,5·18/광주학생운동,광주역광장(사적2호),Gwangju Station Plaza(Historical Site No.2),2025-09-22
161,역사/전통,5·18/광주학생운동,광주학생독립운동기념탑,Gwangju Student Independence Movement Monument,2025-09-22
162,체험/스포츠,유원지,송산근린공원,Songsan Recreation Area,2025-09-22
163,공원,도시근린공원,쌍암공원,Ssangam Park,2025-09-22
164,공원,도시근린공원,금남로공원,Geumnam Park,2025-09-22
165,역사/전통,5·18/광주학생운동,금남로일대(사적4호),Geumnam-ro Area (May 18 Democratic Movement Historical Site No. 4),2025-09-22
166,역사/전통,5·18/광주학생운동,남동성당(사적25호),Nam-dong Catholic Church (Historical Site No. 25),2025-09-22
167,역사/전통,5·18/광주학생운동,녹두서점옛터(사적8호),Old Site of Nokdu Book Store (Historical Site No. 8),2025-09-22
168,예술/문화,문화유산,고운묘 출토유물,Go Un’s Cemetary Relics (excabated) ,2025-09-22
169,예술/문화,문화유산,김덕령장군 의복,General Kim Deok Ryeong's Garments ,2025-09-22
170,예술/문화,문화유산,장흥임씨묘 출토복식,Dressing excabated from Jangheung Lim Clan cemetary,2025-09-22
171,역사/전통,사찰/기독교,무각사,Mugaksa Temple ,2025-09-22
172,자연,자연,백마산,Baekmasan Mountain,2025-09-22
173,자연,자연,백석산,Baekseoksan Mountain,2025-09-22
174,예술/문화,문화유산,광주약사암 석조여래좌상,Gwangju Yaksaam Seokjoyeoraejwasang(seated stone Buddha statue),2025-09-22
175,예술/문화,문화유산,원효사 출토유물,Wonhyosa Temple Relics (excavated) ,2025-09-22
176,자연,자연,복룡산,Bokryongsan Mountain,2025-09-22
177,예술/문화,문화유산,증심사 철조비로자나불좌상,Jeungsimsa Cheoljobirosanabuljwasang(Ironed Buddhist Statue),2025-09-22
178,예술/문화,문화유산,광주 신창동유적,"The Historic Site of Sinchang-dong, Gwangju",2025-09-22
179,예술/문화,문화유산,광주 충효동 도요지,Chunghyo-dong Pottery Kiln Site,2025-09-22
180,예술/문화,문화유산,노인 금계일기,Geumgye-ilgi(diary written by Noh In) ,2025-09-22
181,예술/문화,문화유산,정지장군 환삼,General Jeong Ji’s Armor,2025-09-22
182,체험/스포츠,스포츠/기타,빛고을청소년수련원,Bitgoeul Youth Training Center,2025-09-22
183,거리,이색거리,뽕뽕거리,Ppongppong Street,2025-09-22
184,체험/스포츠,스포츠/기타,서구국민체육센터,Seo-gu National Athletic Center,2025-09-22
185,체험/스포츠,스포츠/기타,빛고을 노인건강타운,Bitgoeul Silver Town,2025-09-22
186,역사/전통,5·18/광주학생운동,구 시외버스공용터미널일대(사적3호),Area of Former Gwangju Bus Terminal (Historical Site No. 3),2025-09-22
187,역사/전통,5·18/광주학생운동,구 전남도청(사적5-1호),Main Building of Former Jeollanam-do Government Office ,2025-09-22
188,역사/전통,5·18/광주학생운동,국립 5·18민주묘지,National 5.18 Democratic Cemetery,2025-09-22
189,역사/전통,5·18/광주학생운동,군사법정,Military Court,2025-09-22
190,역사/전통,5·18/광주학생운동,농성광장격전지(사적16호),Nongseong Plaza Ferocious Battlefield (Historical Site No. 16) ,2025-09-22
191,역사/전통,5·18/광주학생운동,5·18민주광장(사적5-2호),May 18 Democratic Plaza (Historical Site No. 5-2),2025-09-22
192,역사/전통,5·18/광주학생운동,5·18최초발포지-광주고교앞(사적21호),May 18 First Shooting Site - Front of Gwangju high school (Historical Site No. 21),2025-09-22
193,역사/전통,5·18/광주학생운동,505보안부대옛터(사적26호),Old Site of 505 Security Unit (Historical Site No. 26),2025-09-22
194,공원,도시근린공원,광주공원,Gwangju Park,2025-09-22
195,자연,자연,광주천,Gwangju Stream,2025-09-22
196,체험/스포츠,공연장,서구문화센터,Seo-gu Culture Center,2025-09-22
197,체험/스포츠,스포츠/기타,염주체육관,Yeomju Gymnasium ,2025-09-22
198,체험/스포츠,유원지,우치공원,Uchi Park,2025-09-22
199,공원,도시근린공원,운천호수,Uncheon Reservoir,2025-09-22
200,공원,도시근린공원,청풍쉼터,Cheongpungswimteo (park),2025-09-22
201,공원,도시근린공원,푸른길공원,Pureun-gil Park,2025-09-22
202,공원,도시근린공원,풍암생활체육공원,Pungam Athletic Park,2025-09-22
203,역사/전통,사찰/기독교,원각사,Wongaksa Temple,2025-09-22
204,역사/전통,사찰/기독교,원효사,Wonhyosa Temple,2025-09-22
205,자연,자연,짚봉산,Jipbongsan Mountain,2025-09-22
206,역사/전통,5·18/광주학생운동,5·18구묘지(사적24호),May 18 Old Cemetery (Historical Site No. 24),2025-09-22
207,역사/전통,5·18/광주학생운동,5·18기념공원,5.18 Memorial Park,2025-09-22
